Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
			=IF(C94="C",$S$3,IF(C94="S",1,0))	=E93+D94	=ROW()-5	=IF(OR(F94="",F94<=0,F94>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F94-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G94="","",F94-INDEX($E:$E,G94-1))	=IF(G94="","",H94/INDEX($D:$D,G94))	=IF(G94="","",IF(INDEX($C:$C,G94)="C",0.5*(2*(INDEX($A:$A,G94-1))+(-(INDEX($A:$A,MAX(5,G94-2)))+(INDEX($A:$A,G94)))*I94+(2*(INDEX($A:$A,MAX(5,G94-2)))-5*(INDEX($A:$A,G94-1))+4*(INDEX($A:$A,G94))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G94+1))))*I94^2+(-(INDEX($A:$A,MAX(5,G94-2)))+3*(INDEX($A:$A,G94-1))-3*(INDEX($A:$A,G94))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G94+1))))*I94^3),INDEX($A:$A,G94-1)+(INDEX($A:$A,G94)-INDEX($A:$A,G94-1))*I94))	=IF(G94="","",IF(INDEX($C:$C,G94)="C",0.5*(2*(INDEX($B:$B,G94-1))+(-(INDEX($B:$B,MAX(5,G94-2)))+(INDEX($B:$B,G94)))*I94+(2*(INDEX($B:$B,MAX(5,G94-2)))-5*(INDEX($B:$B,G94-1))+4*(INDEX($B:$B,G94))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G94+1))))*I94^2+(-(INDEX($B:$B,MAX(5,G94-2)))+3*(INDEX($B:$B,G94-1))-3*(INDEX($B:$B,G94))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G94+1))))*I94^3),INDEX($B:$B,G94-1)+(INDEX($B:$B,G94)-INDEX($B:$B,G94-1))*I94))	=IF(J94="","",IF(AND(J93<>"",J95<>""),(J95-J93)/2,IF(J95<>"",J95-J94,IF(J93<>"",J94-J93,""))))	=IF(K94="","",IF(AND(K93<>"",K95<>""),(K95-K93)/2,IF(K95<>"",K95-K94,IF(K93<>"",K94-K93,""))))	=IF(L94="","",MOD(DEGREES(ATAN2(L94,M94)),360))	=IF(N94="","",N94+$S$2)	=IF(O94="","","G1 X"&TEXT(J94,"0.###")&" Y"&TEXT(K94,"0.###")&" Z"&TEXT(O94,"0.###"))					
			=IF(C95="C",$S$3,IF(C95="S",1,0))	=E94+D95	=ROW()-5	=IF(OR(F95="",F95<=0,F95>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F95-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G95="","",F95-INDEX($E:$E,G95-1))	=IF(G95="","",H95/INDEX($D:$D,G95))	=IF(G95="","",IF(INDEX($C:$C,G95)="C",0.5*(2*(INDEX($A:$A,G95-1))+(-(INDEX($A:$A,MAX(5,G95-2)))+(INDEX($A:$A,G95)))*I95+(2*(INDEX($A:$A,MAX(5,G95-2)))-5*(INDEX($A:$A,G95-1))+4*(INDEX($A:$A,G95))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G95+1))))*I95^2+(-(INDEX($A:$A,MAX(5,G95-2)))+3*(INDEX($A:$A,G95-1))-3*(INDEX($A:$A,G95))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G95+1))))*I95^3),INDEX($A:$A,G95-1)+(INDEX($A:$A,G95)-INDEX($A:$A,G95-1))*I95))	=IF(G95="","",IF(INDEX($C:$C,G95)="C",0.5*(2*(INDEX($B:$B,G95-1))+(-(INDEX($B:$B,MAX(5,G95-2)))+(INDEX($B:$B,G95)))*I95+(2*(INDEX($B:$B,MAX(5,G95-2)))-5*(INDEX($B:$B,G95-1))+4*(INDEX($B:$B,G95))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G95+1))))*I95^2+(-(INDEX($B:$B,MAX(5,G95-2)))+3*(INDEX($B:$B,G95-1))-3*(INDEX($B:$B,G95))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G95+1))))*I95^3),INDEX($B:$B,G95-1)+(INDEX($B:$B,G95)-INDEX($B:$B,G95-1))*I95))	=IF(J95="","",IF(AND(J94<>"",J96<>""),(J96-J94)/2,IF(J96<>"",J96-J95,IF(J94<>"",J95-J94,""))))	=IF(K95="","",IF(AND(K94<>"",K96<>""),(K96-K94)/2,IF(K96<>"",K96-K95,IF(K94<>"",K95-K94,""))))	=IF(L95="","",MOD(DEGREES(ATAN2(L95,M95)),360))	=IF(N95="","",N95+$S$2)	=IF(O95="","","G1 X"&TEXT(J95,"0.###")&" Y"&TEXT(K95,"0.###")&" Z"&TEXT(O95,"0.###"))					
			=IF(C96="C",$S$3,IF(C96="S",1,0))	=E95+D96	=ROW()-5	=IF(OR(F96="",F96<=0,F96>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F96-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G96="","",F96-INDEX($E:$E,G96-1))	=IF(G96="","",H96/INDEX($D:$D,G96))	=IF(G96="","",IF(INDEX($C:$C,G96)="C",0.5*(2*(INDEX($A:$A,G96-1))+(-(INDEX($A:$A,MAX(5,G96-2)))+(INDEX($A:$A,G96)))*I96+(2*(INDEX($A:$A,MAX(5,G96-2)))-5*(INDEX($A:$A,G96-1))+4*(INDEX($A:$A,G96))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G96+1))))*I96^2+(-(INDEX($A:$A,MAX(5,G96-2)))+3*(INDEX($A:$A,G96-1))-3*(INDEX($A:$A,G96))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G96+1))))*I96^3),INDEX($A:$A,G96-1)+(INDEX($A:$A,G96)-INDEX($A:$A,G96-1))*I96))	=IF(G96="","",IF(INDEX($C:$C,G96)="C",0.5*(2*(INDEX($B:$B,G96-1))+(-(INDEX($B:$B,MAX(5,G96-2)))+(INDEX($B:$B,G96)))*I96+(2*(INDEX($B:$B,MAX(5,G96-2)))-5*(INDEX($B:$B,G96-1))+4*(INDEX($B:$B,G96))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G96+1))))*I96^2+(-(INDEX($B:$B,MAX(5,G96-2)))+3*(INDEX($B:$B,G96-1))-3*(INDEX($B:$B,G96))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G96+1))))*I96^3),INDEX($B:$B,G96-1)+(INDEX($B:$B,G96)-INDEX($B:$B,G96-1))*I96))	=IF(J96="","",IF(AND(J95<>"",J97<>""),(J97-J95)/2,IF(J97<>"",J97-J96,IF(J95<>"",J96-J95,""))))	=IF(K96="","",IF(AND(K95<>"",K97<>""),(K97-K95)/2,IF(K97<>"",K97-K96,IF(K95<>"",K96-K95,""))))	=IF(L96="","",MOD(DEGREES(ATAN2(L96,M96)),360))	=IF(N96="","",N96+$S$2)	=IF(O96="","","G1 X"&TEXT(J96,"0.###")&" Y"&TEXT(K96,"0.###")&" Z"&TEXT(O96,"0.###"))					
			=IF(C97="C",$S$3,IF(C97="S",1,0))	=E96+D97	=ROW()-5	=IF(OR(F97="",F97<=0,F97>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F97-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G97="","",F97-INDEX($E:$E,G97-1))	=IF(G97="","",H97/INDEX($D:$D,G97))	=IF(G97="","",IF(INDEX($C:$C,G97)="C",0.5*(2*(INDEX($A:$A,G97-1))+(-(INDEX($A:$A,MAX(5,G97-2)))+(INDEX($A:$A,G97)))*I97+(2*(INDEX($A:$A,MAX(5,G97-2)))-5*(INDEX($A:$A,G97-1))+4*(INDEX($A:$A,G97))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G97+1))))*I97^2+(-(INDEX($A:$A,MAX(5,G97-2)))+3*(INDEX($A:$A,G97-1))-3*(INDEX($A:$A,G97))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G97+1))))*I97^3),INDEX($A:$A,G97-1)+(INDEX($A:$A,G97)-INDEX($A:$A,G97-1))*I97))	=IF(G97="","",IF(INDEX($C:$C,G97)="C",0.5*(2*(INDEX($B:$B,G97-1))+(-(INDEX($B:$B,MAX(5,G97-2)))+(INDEX($B:$B,G97)))*I97+(2*(INDEX($B:$B,MAX(5,G97-2)))-5*(INDEX($B:$B,G97-1))+4*(INDEX($B:$B,G97))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G97+1))))*I97^2+(-(INDEX($B:$B,MAX(5,G97-2)))+3*(INDEX($B:$B,G97-1))-3*(INDEX($B:$B,G97))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G97+1))))*I97^3),INDEX($B:$B,G97-1)+(INDEX($B:$B,G97)-INDEX($B:$B,G97-1))*I97))	=IF(J97="","",IF(AND(J96<>"",J98<>""),(J98-J96)/2,IF(J98<>"",J98-J97,IF(J96<>"",J97-J96,""))))	=IF(K97="","",IF(AND(K96<>"",K98<>""),(K98-K96)/2,IF(K98<>"",K98-K97,IF(K96<>"",K97-K96,""))))	=IF(L97="","",MOD(DEGREES(ATAN2(L97,M97)),360))	=IF(N97="","",N97+$S$2)	=IF(O97="","","G1 X"&TEXT(J97,"0.###")&" Y"&TEXT(K97,"0.###")&" Z"&TEXT(O97,"0.###"))					
			=IF(C98="C",$S$3,IF(C98="S",1,0))	=E97+D98	=ROW()-5	=IF(OR(F98="",F98<=0,F98>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F98-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G98="","",F98-INDEX($E:$E,G98-1))	=IF(G98="","",H98/INDEX($D:$D,G98))	=IF(G98="","",IF(INDEX($C:$C,G98)="C",0.5*(2*(INDEX($A:$A,G98-1))+(-(INDEX($A:$A,MAX(5,G98-2)))+(INDEX($A:$A,G98)))*I98+(2*(INDEX($A:$A,MAX(5,G98-2)))-5*(INDEX($A:$A,G98-1))+4*(INDEX($A:$A,G98))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G98+1))))*I98^2+(-(INDEX($A:$A,MAX(5,G98-2)))+3*(INDEX($A:$A,G98-1))-3*(INDEX($A:$A,G98))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G98+1))))*I98^3),INDEX($A:$A,G98-1)+(INDEX($A:$A,G98)-INDEX($A:$A,G98-1))*I98))	=IF(G98="","",IF(INDEX($C:$C,G98)="C",0.5*(2*(INDEX($B:$B,G98-1))+(-(INDEX($B:$B,MAX(5,G98-2)))+(INDEX($B:$B,G98)))*I98+(2*(INDEX($B:$B,MAX(5,G98-2)))-5*(INDEX($B:$B,G98-1))+4*(INDEX($B:$B,G98))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G98+1))))*I98^2+(-(INDEX($B:$B,MAX(5,G98-2)))+3*(INDEX($B:$B,G98-1))-3*(INDEX($B:$B,G98))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G98+1))))*I98^3),INDEX($B:$B,G98-1)+(INDEX($B:$B,G98)-INDEX($B:$B,G98-1))*I98))	=IF(J98="","",IF(AND(J97<>"",J99<>""),(J99-J97)/2,IF(J99<>"",J99-J98,IF(J97<>"",J98-J97,""))))	=IF(K98="","",IF(AND(K97<>"",K99<>""),(K99-K97)/2,IF(K99<>"",K99-K98,IF(K97<>"",K98-K97,""))))	=IF(L98="","",MOD(DEGREES(ATAN2(L98,M98)),360))	=IF(N98="","",N98+$S$2)	=IF(O98="","","G1 X"&TEXT(J98,"0.###")&" Y"&TEXT(K98,"0.###")&" Z"&TEXT(O98,"0.###"))					
			=IF(C99="C",$S$3,IF(C99="S",1,0))	=E98+D99	=ROW()-5	=IF(OR(F99="",F99<=0,F99>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F99-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G99="","",F99-INDEX($E:$E,G99-1))	=IF(G99="","",H99/INDEX($D:$D,G99))	=IF(G99="","",IF(INDEX($C:$C,G99)="C",0.5*(2*(INDEX($A:$A,G99-1))+(-(INDEX($A:$A,MAX(5,G99-2)))+(INDEX($A:$A,G99)))*I99+(2*(INDEX($A:$A,MAX(5,G99-2)))-5*(INDEX($A:$A,G99-1))+4*(INDEX($A:$A,G99))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G99+1))))*I99^2+(-(INDEX($A:$A,MAX(5,G99-2)))+3*(INDEX($A:$A,G99-1))-3*(INDEX($A:$A,G99))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G99+1))))*I99^3),INDEX($A:$A,G99-1)+(INDEX($A:$A,G99)-INDEX($A:$A,G99-1))*I99))	=IF(G99="","",IF(INDEX($C:$C,G99)="C",0.5*(2*(INDEX($B:$B,G99-1))+(-(INDEX($B:$B,MAX(5,G99-2)))+(INDEX($B:$B,G99)))*I99+(2*(INDEX($B:$B,MAX(5,G99-2)))-5*(INDEX($B:$B,G99-1))+4*(INDEX($B:$B,G99))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G99+1))))*I99^2+(-(INDEX($B:$B,MAX(5,G99-2)))+3*(INDEX($B:$B,G99-1))-3*(INDEX($B:$B,G99))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G99+1))))*I99^3),INDEX($B:$B,G99-1)+(INDEX($B:$B,G99)-INDEX($B:$B,G99-1))*I99))	=IF(J99="","",IF(AND(J98<>"",J100<>""),(J100-J98)/2,IF(J100<>"",J100-J99,IF(J98<>"",J99-J98,""))))	=IF(K99="","",IF(AND(K98<>"",K100<>""),(K100-K98)/2,IF(K100<>"",K100-K99,IF(K98<>"",K99-K98,""))))	=IF(L99="","",MOD(DEGREES(ATAN2(L99,M99)),360))	=IF(N99="","",N99+$S$2)	=IF(O99="","","G1 X"&TEXT(J99,"0.###")&" Y"&TEXT(K99,"0.###")&" Z"&TEXT(O99,"0.###"))					
			=IF(C100="C",$S$3,IF(C100="S",1,0))	=E99+D100	=ROW()-5	=IF(OR(F100="",F100<=0,F100>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F100-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G100="","",F100-INDEX($E:$E,G100-1))	=IF(G100="","",H100/INDEX($D:$D,G100))	=IF(G100="","",IF(INDEX($C:$C,G100)="C",0.5*(2*(INDEX($A:$A,G100-1))+(-(INDEX($A:$A,MAX(5,G100-2)))+(INDEX($A:$A,G100)))*I100+(2*(INDEX($A:$A,MAX(5,G100-2)))-5*(INDEX($A:$A,G100-1))+4*(INDEX($A:$A,G100))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G100+1))))*I100^2+(-(INDEX($A:$A,MAX(5,G100-2)))+3*(INDEX($A:$A,G100-1))-3*(INDEX($A:$A,G100))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G100+1))))*I100^3),INDEX($A:$A,G100-1)+(INDEX($A:$A,G100)-INDEX($A:$A,G100-1))*I100))	=IF(G100="","",IF(INDEX($C:$C,G100)="C",0.5*(2*(INDEX($B:$B,G100-1))+(-(INDEX($B:$B,MAX(5,G100-2)))+(INDEX($B:$B,G100)))*I100+(2*(INDEX($B:$B,MAX(5,G100-2)))-5*(INDEX($B:$B,G100-1))+4*(INDEX($B:$B,G100))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G100+1))))*I100^2+(-(INDEX($B:$B,MAX(5,G100-2)))+3*(INDEX($B:$B,G100-1))-3*(INDEX($B:$B,G100))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G100+1))))*I100^3),INDEX($B:$B,G100-1)+(INDEX($B:$B,G100)-INDEX($B:$B,G100-1))*I100))	=IF(J100="","",IF(AND(J99<>"",J101<>""),(J101-J99)/2,IF(J101<>"",J101-J100,IF(J99<>"",J100-J99,""))))	=IF(K100="","",IF(AND(K99<>"",K101<>""),(K101-K99)/2,IF(K101<>"",K101-K100,IF(K99<>"",K100-K99,""))))	=IF(L100="","",MOD(DEGREES(ATAN2(L100,M100)),360))	=IF(N100="","",N100+$S$2)	=IF(O100="","","G1 X"&TEXT(J100,"0.###")&" Y"&TEXT(K100,"0.###")&" Z"&TEXT(O100,"0.###"))					
			=IF(C101="C",$S$3,IF(C101="S",1,0))	=E100+D101	=ROW()-5	=IF(OR(F101="",F101<=0,F101>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F101-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G101="","",F101-INDEX($E:$E,G101-1))	=IF(G101="","",H101/INDEX($D:$D,G101))	=IF(G101="","",IF(INDEX($C:$C,G101)="C",0.5*(2*(INDEX($A:$A,G101-1))+(-(INDEX($A:$A,MAX(5,G101-2)))+(INDEX($A:$A,G101)))*I101+(2*(INDEX($A:$A,MAX(5,G101-2)))-5*(INDEX($A:$A,G101-1))+4*(INDEX($A:$A,G101))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G101+1))))*I101^2+(-(INDEX($A:$A,MAX(5,G101-2)))+3*(INDEX($A:$A,G101-1))-3*(INDEX($A:$A,G101))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G101+1))))*I101^3),INDEX($A:$A,G101-1)+(INDEX($A:$A,G101)-INDEX($A:$A,G101-1))*I101))	=IF(G101="","",IF(INDEX($C:$C,G101)="C",0.5*(2*(INDEX($B:$B,G101-1))+(-(INDEX($B:$B,MAX(5,G101-2)))+(INDEX($B:$B,G101)))*I101+(2*(INDEX($B:$B,MAX(5,G101-2)))-5*(INDEX($B:$B,G101-1))+4*(INDEX($B:$B,G101))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G101+1))))*I101^2+(-(INDEX($B:$B,MAX(5,G101-2)))+3*(INDEX($B:$B,G101-1))-3*(INDEX($B:$B,G101))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G101+1))))*I101^3),INDEX($B:$B,G101-1)+(INDEX($B:$B,G101)-INDEX($B:$B,G101-1))*I101))	=IF(J101="","",IF(AND(J100<>"",J102<>""),(J102-J100)/2,IF(J102<>"",J102-J101,IF(J100<>"",J101-J100,""))))	=IF(K101="","",IF(AND(K100<>"",K102<>""),(K102-K100)/2,IF(K102<>"",K102-K101,IF(K100<>"",K101-K100,""))))	=IF(L101="","",MOD(DEGREES(ATAN2(L101,M101)),360))	=IF(N101="","",N101+$S$2)	=IF(O101="","","G1 X"&TEXT(J101,"0.###")&" Y"&TEXT(K101,"0.###")&" Z"&TEXT(O101,"0.###"))					
			=IF(C102="C",$S$3,IF(C102="S",1,0))	=E101+D102	=ROW()-5	=IF(OR(F102="",F102<=0,F102>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F102-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G102="","",F102-INDEX($E:$E,G102-1))	=IF(G102="","",H102/INDEX($D:$D,G102))	=IF(G102="","",IF(INDEX($C:$C,G102)="C",0.5*(2*(INDEX($A:$A,G102-1))+(-(INDEX($A:$A,MAX(5,G102-2)))+(INDEX($A:$A,G102)))*I102+(2*(INDEX($A:$A,MAX(5,G102-2)))-5*(INDEX($A:$A,G102-1))+4*(INDEX($A:$A,G102))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G102+1))))*I102^2+(-(INDEX($A:$A,MAX(5,G102-2)))+3*(INDEX($A:$A,G102-1))-3*(INDEX($A:$A,G102))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G102+1))))*I102^3),INDEX($A:$A,G102-1)+(INDEX($A:$A,G102)-INDEX($A:$A,G102-1))*I102))	=IF(G102="","",IF(INDEX($C:$C,G102)="C",0.5*(2*(INDEX($B:$B,G102-1))+(-(INDEX($B:$B,MAX(5,G102-2)))+(INDEX($B:$B,G102)))*I102+(2*(INDEX($B:$B,MAX(5,G102-2)))-5*(INDEX($B:$B,G102-1))+4*(INDEX($B:$B,G102))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G102+1))))*I102^2+(-(INDEX($B:$B,MAX(5,G102-2)))+3*(INDEX($B:$B,G102-1))-3*(INDEX($B:$B,G102))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G102+1))))*I102^3),INDEX($B:$B,G102-1)+(INDEX($B:$B,G102)-INDEX($B:$B,G102-1))*I102))	=IF(J102="","",IF(AND(J101<>"",J103<>""),(J103-J101)/2,IF(J103<>"",J103-J102,IF(J101<>"",J102-J101,""))))	=IF(K102="","",IF(AND(K101<>"",K103<>""),(K103-K101)/2,IF(K103<>"",K103-K102,IF(K101<>"",K102-K101,""))))	=IF(L102="","",MOD(DEGREES(ATAN2(L102,M102)),360))	=IF(N102="","",N102+$S$2)	=IF(O102="","","G1 X"&TEXT(J102,"0.###")&" Y"&TEXT(K102,"0.###")&" Z"&TEXT(O102,"0.###"))					
			=IF(C103="C",$S$3,IF(C103="S",1,0))	=E102+D103	=ROW()-5	=IF(OR(F103="",F103<=0,F103>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F103-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G103="","",F103-INDEX($E:$E,G103-1))	=IF(G103="","",H103/INDEX($D:$D,G103))	=IF(G103="","",IF(INDEX($C:$C,G103)="C",0.5*(2*(INDEX($A:$A,G103-1))+(-(INDEX($A:$A,MAX(5,G103-2)))+(INDEX($A:$A,G103)))*I103+(2*(INDEX($A:$A,MAX(5,G103-2)))-5*(INDEX($A:$A,G103-1))+4*(INDEX($A:$A,G103))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G103+1))))*I103^2+(-(INDEX($A:$A,MAX(5,G103-2)))+3*(INDEX($A:$A,G103-1))-3*(INDEX($A:$A,G103))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G103+1))))*I103^3),INDEX($A:$A,G103-1)+(INDEX($A:$A,G103)-INDEX($A:$A,G103-1))*I103))	=IF(G103="","",IF(INDEX($C:$C,G103)="C",0.5*(2*(INDEX($B:$B,G103-1))+(-(INDEX($B:$B,MAX(5,G103-2)))+(INDEX($B:$B,G103)))*I103+(2*(INDEX($B:$B,MAX(5,G103-2)))-5*(INDEX($B:$B,G103-1))+4*(INDEX($B:$B,G103))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G103+1))))*I103^2+(-(INDEX($B:$B,MAX(5,G103-2)))+3*(INDEX($B:$B,G103-1))-3*(INDEX($B:$B,G103))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G103+1))))*I103^3),INDEX($B:$B,G103-1)+(INDEX($B:$B,G103)-INDEX($B:$B,G103-1))*I103))	=IF(J103="","",IF(AND(J102<>"",J104<>""),(J104-J102)/2,IF(J104<>"",J104-J103,IF(J102<>"",J103-J102,""))))	=IF(K103="","",IF(AND(K102<>"",K104<>""),(K104-K102)/2,IF(K104<>"",K104-K103,IF(K102<>"",K103-K102,""))))	=IF(L103="","",MOD(DEGREES(ATAN2(L103,M103)),360))	=IF(N103="","",N103+$S$2)	=IF(O103="","","G1 X"&TEXT(J103,"0.###")&" Y"&TEXT(K103,"0.###")&" Z"&TEXT(O103,"0.###"))					
