Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,"=IF(C32=""C"",$Q$2,IF(C32=""S"",1,0))","=E31+D32",=(ROW()-4),"=IF(F32>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F32-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G32="""","""",F32-INDEX($E:$E,G32-1))","=IF(G32="""","""",INDEX($A:$A,G32-1)+(INDEX($A:$A,G32)-INDEX($A:$A,G32-1))*H32/INDEX($D:$D,G32))","=IF(G32="""","""",INDEX($B:$B,G32-1)+(INDEX($B:$B,G32)-INDEX($B:$B,G32-1))*H32/INDEX($D:$D,G32))","=IF(G32="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G32)-INDEX($A:$A,G32-1),INDEX($B:$B,G32)-INDEX($B:$B,G32-1))),360))","=IF(K32="""","""",K32+$Q$1)","=IF(L32="""","""",""G1 X""&TEXT(I32,""0.###"")&"" Y""&TEXT(J32,""0.###"")&"" Z""&TEXT(L32,""0.###""))"
,,,"=IF(C33=""C"",$Q$2,IF(C33=""S"",1,0))","=E32+D33",=(ROW()-4),"=IF(F33>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F33-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G33="""","""",F33-INDEX($E:$E,G33-1))","=IF(G33="""","""",INDEX($A:$A,G33-1)+(INDEX($A:$A,G33)-INDEX($A:$A,G33-1))*H33/INDEX($D:$D,G33))","=IF(G33="""","""",INDEX($B:$B,G33-1)+(INDEX($B:$B,G33)-INDEX($B:$B,G33-1))*H33/INDEX($D:$D,G33))","=IF(G33="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G33)-INDEX($A:$A,G33-1),INDEX($B:$B,G33)-INDEX($B:$B,G33-1))),360))","=IF(K33="""","""",K33+$Q$1)","=IF(L33="""","""",""G1 X""&TEXT(I33,""0.###"")&"" Y""&TEXT(J33,""0.###"")&"" Z""&TEXT(L33,""0.###""))"
,,,"=IF(C34=""C"",$Q$2,IF(C34=""S"",1,0))","=E33+D34",=(ROW()-4),"=IF(F34>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F34-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G34="""","""",F34-INDEX($E:$E,G34-1))","=IF(G34="""","""",INDEX($A:$A,G34-1)+(INDEX($A:$A,G34)-INDEX($A:$A,G34-1))*H34/INDEX($D:$D,G34))","=IF(G34="""","""",INDEX($B:$B,G34-1)+(INDEX($B:$B,G34)-INDEX($B:$B,G34-1))*H34/INDEX($D:$D,G34))","=IF(G34="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G34)-INDEX($A:$A,G34-1),INDEX($B:$B,G34)-INDEX($B:$B,G34-1))),360))","=IF(K34="""","""",K34+$Q$1)","=IF(L34="""","""",""G1 X""&TEXT(I34,""0.###"")&"" Y""&TEXT(J34,""0.###"")&"" Z""&TEXT(L34,""0.###""))"
,,,"=IF(C35=""C"",$Q$2,IF(C35=""S"",1,0))","=E34+D35",=(ROW()-4),"=IF(F35>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F35-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G35="""","""",F35-INDEX($E:$E,G35-1))","=IF(G35="""","""",INDEX($A:$A,G35-1)+(INDEX($A:$A,G35)-INDEX($A:$A,G35-1))*H35/INDEX($D:$D,G35))","=IF(G35="""","""",INDEX($B:$B,G35-1)+(INDEX($B:$B,G35)-INDEX($B:$B,G35-1))*H35/INDEX($D:$D,G35))","=IF(G35="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G35)-INDEX($A:$A,G35-1),INDEX($B:$B,G35)-INDEX($B:$B,G35-1))),360))","=IF(K35="""","""",K35+$Q$1)","=IF(L35="""","""",""G1 X""&TEXT(I35,""0.###"")&"" Y""&TEXT(J35,""0.###"")&"" Z""&TEXT(L35,""0.###""))"
,,,"=IF(C36=""C"",$Q$2,IF(C36=""S"",1,0))","=E35+D36",=(ROW()-4),"=IF(F36>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F36-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G36="""","""",F36-INDEX($E:$E,G36-1))","=IF(G36="""","""",INDEX($A:$A,G36-1)+(INDEX($A:$A,G36)-INDEX($A:$A,G36-1))*H36/INDEX($D:$D,G36))","=IF(G36="""","""",INDEX($B:$B,G36-1)+(INDEX($B:$B,G36)-INDEX($B:$B,G36-1))*H36/INDEX($D:$D,G36))","=IF(G36="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G36)-INDEX($A:$A,G36-1),INDEX($B:$B,G36)-INDEX($B:$B,G36-1))),360))","=IF(K36="""","""",K36+$Q$1)","=IF(L36="""","""",""G1 X""&TEXT(I36,""0.###"")&"" Y""&TEXT(J36,""0.###"")&"" Z""&TEXT(L36,""0.###""))"
,,,"=IF(C37=""C"",$Q$2,IF(C37=""S"",1,0))","=E36+D37",=(ROW()-4),"=IF(F37>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F37-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G37="""","""",F37-INDEX($E:$E,G37-1))","=IF(G37="""","""",INDEX($A:$A,G37-1)+(INDEX($A:$A,G37)-INDEX($A:$A,G37-1))*H37/INDEX($D:$D,G37))","=IF(G37="""","""",INDEX($B:$B,G37-1)+(INDEX($B:$B,G37)-INDEX($B:$B,G37-1))*H37/INDEX($D:$D,G37))","=IF(G37="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G37)-INDEX($A:$A,G37-1),INDEX($B:$B,G37)-INDEX($B:$B,G37-1))),360))","=IF(K37="""","""",K37+$Q$1)","=IF(L37="""","""",""G1 X""&TEXT(I37,""0.###"")&"" Y""&TEXT(J37,""0.###"")&"" Z""&TEXT(L37,""0.###""))"
,,,"=IF(C38=""C"",$Q$2,IF(C38=""S"",1,0))","=E37+D38",=(ROW()-4),"=IF(F38>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F38-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G38="""","""",F38-INDEX($E:$E,G38-1))","=IF(G38="""","""",INDEX($A:$A,G38-1)+(INDEX($A:$A,G38)-INDEX($A:$A,G38-1))*H38/INDEX($D:$D,G38))","=IF(G38="""","""",INDEX($B:$B,G38-1)+(INDEX($B:$B,G38)-INDEX($B:$B,G38-1))*H38/INDEX($D:$D,G38))","=IF(G38="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G38)-INDEX($A:$A,G38-1),INDEX($B:$B,G38)-INDEX($B:$B,G38-1))),360))","=IF(K38="""","""",K38+$Q$1)","=IF(L38="""","""",""G1 X""&TEXT(I38,""0.###"")&"" Y""&TEXT(J38,""0.###"")&"" Z""&TEXT(L38,""0.###""))"
,,,"=IF(C39=""C"",$Q$2,IF(C39=""S"",1,0))","=E38+D39",=(ROW()-4),"=IF(F39>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F39-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G39="""","""",F39-INDEX($E:$E,G39-1))","=IF(G39="""","""",INDEX($A:$A,G39-1)+(INDEX($A:$A,G39)-INDEX($A:$A,G39-1))*H39/INDEX($D:$D,G39))","=IF(G39="""","""",INDEX($B:$B,G39-1)+(INDEX($B:$B,G39)-INDEX($B:$B,G39-1))*H39/INDEX($D:$D,G39))","=IF(G39="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G39)-INDEX($A:$A,G39-1),INDEX($B:$B,G39)-INDEX($B:$B,G39-1))),360))","=IF(K39="""","""",K39+$Q$1)","=IF(L39="""","""",""G1 X""&TEXT(I39,""0.###"")&"" Y""&TEXT(J39,""0.###"")&"" Z""&TEXT(L39,""0.###""))"
,,,"=IF(C40=""C"",$Q$2,IF(C40=""S"",1,0))","=E39+D40",=(ROW()-4),"=IF(F40>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F40-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G40="""","""",F40-INDEX($E:$E,G40-1))","=IF(G40="""","""",INDEX($A:$A,G40-1)+(INDEX($A:$A,G40)-INDEX($A:$A,G40-1))*H40/INDEX($D:$D,G40))","=IF(G40="""","""",INDEX($B:$B,G40-1)+(INDEX($B:$B,G40)-INDEX($B:$B,G40-1))*H40/INDEX($D:$D,G40))","=IF(G40="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G40)-INDEX($A:$A,G40-1),INDEX($B:$B,G40)-INDEX($B:$B,G40-1))),360))","=IF(K40="""","""",K40+$Q$1)","=IF(L40="""","""",""G1 X""&TEXT(I40,""0.###"")&"" Y""&TEXT(J40,""0.###"")&"" Z""&TEXT(L40,""0.###""))"
,,,"=IF(C41=""C"",$Q$2,IF(C41=""S"",1,0))","=E40+D41",=(ROW()-4),"=IF(F41>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F41-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G41="""","""",F41-INDEX($E:$E,G41-1))","=IF(G41="""","""",INDEX($A:$A,G41-1)+(INDEX($A:$A,G41)-INDEX($A:$A,G41-1))*H41/INDEX($D:$D,G41))","=IF(G41="""","""",INDEX($B:$B,G41-1)+(INDEX($B:$B,G41)-INDEX($B:$B,G41-1))*H41/INDEX($D:$D,G41))","=IF(G41="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G41)-INDEX($A:$A,G41-1),INDEX($B:$B,G41)-INDEX($B:$B,G41-1))),360))","=IF(K41="""","""",K41+$Q$1)","=IF(L41="""","""",""G1 X""&TEXT(I41,""0.###"")&"" Y""&TEXT(J41,""0.###"")&"" Z""&TEXT(L41,""0.###""))"
,,,"=IF(C42=""C"",$Q$2,IF(C42=""S"",1,0))","=E41+D42",=(ROW()-4),"=IF(F42>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F42-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G42="""","""",F42-INDEX($E:$E,G42-1))","=IF(G42="""","""",INDEX($A:$A,G42-1)+(INDEX($A:$A,G42)-INDEX($A:$A,G42-1))*H42/INDEX($D:$D,G42))","=IF(G42="""","""",INDEX($B:$B,G42-1)+(INDEX($B:$B,G42)-INDEX($B:$B,G42-1))*H42/INDEX($D:$D,G42))","=IF(G42="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G42)-INDEX($A:$A,G42-1),INDEX($B:$B,G42)-INDEX($B:$B,G42-1))),360))","=IF(K42="""","""",K42+$Q$1)","=IF(L42="""","""",""G1 X""&TEXT(I42,""0.###"")&"" Y""&TEXT(J42,""0.###"")&"" Z""&TEXT(L42,""0.###""))"
,,,"=IF(C43=""C"",$Q$2,IF(C43=""S"",1,0))","=E42+D43",=(ROW()-4),"=IF(F43>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F43-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G43="""","""",F43-INDEX($E:$E,G43-1))","=IF(G43="""","""",INDEX($A:$A,G43-1)+(INDEX($A:$A,G43)-INDEX($A:$A,G43-1))*H43/INDEX($D:$D,G43))","=IF(G43="""","""",INDEX($B:$B,G43-1)+(INDEX($B:$B,G43)-INDEX($B:$B,G43-1))*H43/INDEX($D:$D,G43))","=IF(G43="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G43)-INDEX($A:$A,G43-1),INDEX($B:$B,G43)-INDEX($B:$B,G43-1))),360))","=IF(K43="""","""",K43+$Q$1)","=IF(L43="""","""",""G1 X""&TEXT(I43,""0.###"")&"" Y""&TEXT(J43,""0.###"")&"" Z""&TEXT(L43,""0.###""))"
,,,"=IF(C44=""C"",$Q$2,IF(C44=""S"",1,0))","=E43+D44",=(ROW()-4),"=IF(F44>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F44-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G44="""","""",F44-INDEX($E:$E,G44-1))","=IF(G44="""","""",INDEX($A:$A,G44-1)+(INDEX($A:$A,G44)-INDEX($A:$A,G44-1))*H44/INDEX($D:$D,G44))","=IF(G44="""","""",INDEX($B:$B,G44-1)+(INDEX($B:$B,G44)-INDEX($B:$B,G44-1))*H44/INDEX($D:$D,G44))","=IF(G44="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G44)-INDEX($A:$A,G44-1),INDEX($B:$B,G44)-INDEX($B:$B,G44-1))),360))","=IF(K44="""","""",K44+$Q$1)","=IF(L44="""","""",""G1 X""&TEXT(I44,""0.###"")&"" Y""&TEXT(J44,""0.###"")&"" Z""&TEXT(L44,""0.###""))"
,,,"=IF(C45=""C"",$Q$2,IF(C45=""S"",1,0))","=E44+D45",=(ROW()-4),"=IF(F45>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F45-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G45="""","""",F45-INDEX($E:$E,G45-1))","=IF(G45="""","""",INDEX($A:$A,G45-1)+(INDEX($A:$A,G45)-INDEX($A:$A,G45-1))*H45/INDEX($D:$D,G45))","=IF(G45="""","""",INDEX($B:$B,G45-1)+(INDEX($B:$B,G45)-INDEX($B:$B,G45-1))*H45/INDEX($D:$D,G45))","=IF(G45="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G45)-INDEX($A:$A,G45-1),INDEX($B:$B,G45)-INDEX($B:$B,G45-1))),360))","=IF(K45="""","""",K45+$Q$1)","=IF(L45="""","""",""G1 X""&TEXT(I45,""0.###"")&"" Y""&TEXT(J45,""0.###"")&"" Z""&TEXT(L45,""0.###""))"
,,,"=IF(C46=""C"",$Q$2,IF(C46=""S"",1,0))","=E45+D46",=(ROW()-4),"=IF(F46>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F46-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G46="""","""",F46-INDEX($E:$E,G46-1))","=IF(G46="""","""",INDEX($A:$A,G46-1)+(INDEX($A:$A,G46)-INDEX($A:$A,G46-1))*H46/INDEX($D:$D,G46))","=IF(G46="""","""",INDEX($B:$B,G46-1)+(INDEX($B:$B,G46)-INDEX($B:$B,G46-1))*H46/INDEX($D:$D,G46))","=IF(G46="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G46)-INDEX($A:$A,G46-1),INDEX($B:$B,G46)-INDEX($B:$B,G46-1))),360))","=IF(K46="""","""",K46+$Q$1)","=IF(L46="""","""",""G1 X""&TEXT(I46,""0.###"")&"" Y""&TEXT(J46,""0.###"")&"" Z""&TEXT(L46,""0.###""))"
,,,"=IF(C47=""C"",$Q$2,IF(C47=""S"",1,0))","=E46+D47",=(ROW()-4),"=IF(F47>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F47-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G47="""","""",F47-INDEX($E:$E,G47-1))","=IF(G47="""","""",INDEX($A:$A,G47-1)+(INDEX($A:$A,G47)-INDEX($A:$A,G47-1))*H47/INDEX($D:$D,G47))","=IF(G47="""","""",INDEX($B:$B,G47-1)+(INDEX($B:$B,G47)-INDEX($B:$B,G47-1))*H47/INDEX($D:$D,G47))","=IF(G47="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G47)-INDEX($A:$A,G47-1),INDEX($B:$B,G47)-INDEX($B:$B,G47-1))),360))","=IF(K47="""","""",K47+$Q$1)","=IF(L47="""","""",""G1 X""&TEXT(I47,""0.###"")&"" Y""&TEXT(J47,""0.###"")&"" Z""&TEXT(L47,""0.###""))"
,,,"=IF(C48=""C"",$Q$2,IF(C48=""S"",1,0))","=E47+D48",=(ROW()-4),"=IF(F48>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F48-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G48="""","""",F48-INDEX($E:$E,G48-1))","=IF(G48="""","""",INDEX($A:$A,G48-1)+(INDEX($A:$A,G48)-INDEX($A:$A,G48-1))*H48/INDEX($D:$D,G48))","=IF(G48="""","""",INDEX($B:$B,G48-1)+(INDEX($B:$B,G48)-INDEX($B:$B,G48-1))*H48/INDEX($D:$D,G48))","=IF(G48="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G48)-INDEX($A:$A,G48-1),INDEX($B:$B,G48)-INDEX($B:$B,G48-1))),360))","=IF(K48="""","""",K48+$Q$1)","=IF(L48="""","""",""G1 X""&TEXT(I48,""0.###"")&"" Y""&TEXT(J48,""0.###"")&"" Z""&TEXT(L48,""0.###""))"
,,,"=IF(C49=""C"",$Q$2,IF(C49=""S"",1,0))","=E48+D49",=(ROW()-4),"=IF(F49>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F49-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G49="""","""",F49-INDEX($E:$E,G49-1))","=IF(G49="""","""",INDEX($A:$A,G49-1)+(INDEX($A:$A,G49)-INDEX($A:$A,G49-1))*H49/INDEX($D:$D,G49))","=IF(G49="""","""",INDEX($B:$B,G49-1)+(INDEX($B:$B,G49)-INDEX($B:$B,G49-1))*H49/INDEX($D:$D,G49))","=IF(G49="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G49)-INDEX($A:$A,G49-1),INDEX($B:$B,G49)-INDEX($B:$B,G49-1))),360))","=IF(K49="""","""",K49+$Q$1)","=IF(L49="""","""",""G1 X""&TEXT(I49,""0.###"")&"" Y""&TEXT(J49,""0.###"")&"" Z""&TEXT(L49,""0.###""))"
,,,"=IF(C50=""C"",$Q$2,IF(C50=""S"",1,0))","=E49+D50",=(ROW()-4),"=IF(F50>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F50-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G50="""","""",F50-INDEX($E:$E,G50-1))","=IF(G50="""","""",INDEX($A:$A,G50-1)+(INDEX($A:$A,G50)-INDEX($A:$A,G50-1))*H50/INDEX($D:$D,G50))","=IF(G50="""","""",INDEX($B:$B,G50-1)+(INDEX($B:$B,G50)-INDEX($B:$B,G50-1))*H50/INDEX($D:$D,G50))","=IF(G50="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G50)-INDEX($A:$A,G50-1),INDEX($B:$B,G50)-INDEX($B:$B,G50-1))),360))","=IF(K50="""","""",K50+$Q$1)","=IF(L50="""","""",""G1 X""&TEXT(I50,""0.###"")&"" Y""&TEXT(J50,""0.###"")&"" Z""&TEXT(L50,""0.###""))"
,,,"=IF(C51=""C"",$Q$2,IF(C51=""S"",1,0))","=E50+D51",=(ROW()-4),"=IF(F51>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F51-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G51="""","""",F51-INDEX($E:$E,G51-1))","=IF(G51="""","""",INDEX($A:$A,G51-1)+(INDEX($A:$A,G51)-INDEX($A:$A,G51-1))*H51/INDEX($D:$D,G51))","=IF(G51="""","""",INDEX($B:$B,G51-1)+(INDEX($B:$B,G51)-INDEX($B:$B,G51-1))*H51/INDEX($D:$D,G51))","=IF(G51="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G51)-INDEX($A:$A,G51-1),INDEX($B:$B,G51)-INDEX($B:$B,G51-1))),360))","=IF(K51="""","""",K51+$Q$1)","=IF(L51="""","""",""G1 X""&TEXT(I51,""0.###"")&"" Y""&TEXT(J51,""0.###"")&"" Z""&TEXT(L51,""0.###""))"
,,,"=IF(C52=""C"",$Q$2,IF(C52=""S"",1,0))","=E51+D52",=(ROW()-4),"=IF(F52>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F52-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G52="""","""",F52-INDEX($E:$E,G52-1))","=IF(G52="""","""",INDEX($A:$A,G52-1)+(INDEX($A:$A,G52)-INDEX($A:$A,G52-1))*H52/INDEX($D:$D,G52))","=IF(G52="""","""",INDEX($B:$B,G52-1)+(INDEX($B:$B,G52)-INDEX($B:$B,G52-1))*H52/INDEX($D:$D,G52))","=IF(G52="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G52)-INDEX($A:$A,G52-1),INDEX($B:$B,G52)-INDEX($B:$B,G52-1))),360))","=IF(K52="""","""",K52+$Q$1)","=IF(L52="""","""",""G1 X""&TEXT(I52,""0.###"")&"" Y""&TEXT(J52,""0.###"")&"" Z""&TEXT(L52,""0.###""))"
,,,"=IF(C53=""C"",$Q$2,IF(C53=""S"",1,0))","=E52+D53",=(ROW()-4),"=IF(F53>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F53-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G53="""","""",F53-INDEX($E:$E,G53-1))","=IF(G53="""","""",INDEX($A:$A,G53-1)+(INDEX($A:$A,G53)-INDEX($A:$A,G53-1))*H53/INDEX($D:$D,G53))","=IF(G53="""","""",INDEX($B:$B,G53-1)+(INDEX($B:$B,G53)-INDEX($B:$B,G53-1))*H53/INDEX($D:$D,G53))","=IF(G53="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G53)-INDEX($A:$A,G53-1),INDEX($B:$B,G53)-INDEX($B:$B,G53-1))),360))","=IF(K53="""","""",K53+$Q$1)","=IF(L53="""","""",""G1 X""&TEXT(I53,""0.###"")&"" Y""&TEXT(J53,""0.###"")&"" Z""&TEXT(L53,""0.###""))"
,,,"=IF(C54=""C"",$Q$2,IF(C54=""S"",1,0))","=E53+D54",=(ROW()-4),"=IF(F54>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F54-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G54="""","""",F54-INDEX($E:$E,G54-1))","=IF(G54="""","""",INDEX($A:$A,G54-1)+(INDEX($A:$A,G54)-INDEX($A:$A,G54-1))*H54/INDEX($D:$D,G54))","=IF(G54="""","""",INDEX($B:$B,G54-1)+(INDEX($B:$B,G54)-INDEX($B:$B,G54-1))*H54/INDEX($D:$D,G54))","=IF(G54="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G54)-INDEX($A:$A,G54-1),INDEX($B:$B,G54)-INDEX($B:$B,G54-1))),360))","=IF(K54="""","""",K54+$Q$1)","=IF(L54="""","""",""G1 X""&TEXT(I54,""0.###"")&"" Y""&TEXT(J54,""0.###"")&"" Z""&TEXT(L54,""0.###""))"
,,,"=IF(C55=""C"",$Q$2,IF(C55=""S"",1,0))","=E54+D55",=(ROW()-4),"=IF(F55>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F55-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G55="""","""",F55-INDEX($E:$E,G55-1))","=IF(G55="""","""",INDEX($A:$A,G55-1)+(INDEX($A:$A,G55)-INDEX($A:$A,G55-1))*H55/INDEX($D:$D,G55))","=IF(G55="""","""",INDEX($B:$B,G55-1)+(INDEX($B:$B,G55)-INDEX($B:$B,G55-1))*H55/INDEX($D:$D,G55))","=IF(G55="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G55)-INDEX($A:$A,G55-1),INDEX($B:$B,G55)-INDEX($B:$B,G55-1))),360))","=IF(K55="""","""",K55+$Q$1)","=IF(L55="""","""",""G1 X""&TEXT(I55,""0.###"")&"" Y""&TEXT(J55,""0.###"")&"" Z""&TEXT(L55,""0.###""))"
,,,"=IF(C56=""C"",$Q$2,IF(C56=""S"",1,0))","=E55+D56",=(ROW()-4),"=IF(F56>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F56-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G56="""","""",F56-INDEX($E:$E,G56-1))","=IF(G56="""","""",INDEX($A:$A,G56-1)+(INDEX($A:$A,G56)-INDEX($A:$A,G56-1))*H56/INDEX($D:$D,G56))","=IF(G56="""","""",INDEX($B:$B,G56-1)+(INDEX($B:$B,G56)-INDEX($B:$B,G56-1))*H56/INDEX($D:$D,G56))","=IF(G56="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G56)-INDEX($A:$A,G56-1),INDEX($B:$B,G56)-INDEX($B:$B,G56-1))),360))","=IF(K56="""","""",K56+$Q$1)","=IF(L56="""","""",""G1 X""&TEXT(I56,""0.###"")&"" Y""&TEXT(J56,""0.###"")&"" Z""&TEXT(L56,""0.###""))"
,,,"=IF(C57=""C"",$Q$2,IF(C57=""S"",1,0))","=E56+D57",=(ROW()-4),"=IF(F57>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F57-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G57="""","""",F57-INDEX($E:$E,G57-1))","=IF(G57="""","""",INDEX($A:$A,G57-1)+(INDEX($A:$A,G57)-INDEX($A:$A,G57-1))*H57/INDEX($D:$D,G57))","=IF(G57="""","""",INDEX($B:$B,G57-1)+(INDEX($B:$B,G57)-INDEX($B:$B,G57-1))*H57/INDEX($D:$D,G57))","=IF(G57="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G57)-INDEX($A:$A,G57-1),INDEX($B:$B,G57)-INDEX($B:$B,G57-1))),360))","=IF(K57="""","""",K57+$Q$1)","=IF(L57="""","""",""G1 X""&TEXT(I57,""0.###"")&"" Y""&TEXT(J57,""0.###"")&"" Z""&TEXT(L57,""0.###""))"
,,,"=IF(C58=""C"",$Q$2,IF(C58=""S"",1,0))","=E57+D58",=(ROW()-4),"=IF(F58>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F58-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G58="""","""",F58-INDEX($E:$E,G58-1))","=IF(G58="""","""",INDEX($A:$A,G58-1)+(INDEX($A:$A,G58)-INDEX($A:$A,G58-1))*H58/INDEX($D:$D,G58))","=IF(G58="""","""",INDEX($B:$B,G58-1)+(INDEX($B:$B,G58)-INDEX($B:$B,G58-1))*H58/INDEX($D:$D,G58))","=IF(G58="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G58)-INDEX($A:$A,G58-1),INDEX($B:$B,G58)-INDEX($B:$B,G58-1))),360))","=IF(K58="""","""",K58+$Q$1)","=IF(L58="""","""",""G1 X""&TEXT(I58,""0.###"")&"" Y""&TEXT(J58,""0.###"")&"" Z""&TEXT(L58,""0.###""))"
,,,"=IF(C59=""C"",$Q$2,IF(C59=""S"",1,0))","=E58+D59",=(ROW()-4),"=IF(F59>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F59-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G59="""","""",F59-INDEX($E:$E,G59-1))","=IF(G59="""","""",INDEX($A:$A,G59-1)+(INDEX($A:$A,G59)-INDEX($A:$A,G59-1))*H59/INDEX($D:$D,G59))","=IF(G59="""","""",INDEX($B:$B,G59-1)+(INDEX($B:$B,G59)-INDEX($B:$B,G59-1))*H59/INDEX($D:$D,G59))","=IF(G59="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G59)-INDEX($A:$A,G59-1),INDEX($B:$B,G59)-INDEX($B:$B,G59-1))),360))","=IF(K59="""","""",K59+$Q$1)","=IF(L59="""","""",""G1 X""&TEXT(I59,""0.###"")&"" Y""&TEXT(J59,""0.###"")&"" Z""&TEXT(L59,""0.###""))"
